Country:string,Overall_rank:int,Score:double,Social_support:float,Freedom_to_make_life_choices:float,Generosity:float,Perceptions_of_corruption:float
Morocco,89,5.208,0.782,0.418,0.036,0.076
Mozambique,123,4.466,0.986,0.494,0.197,0.138
Myanmar,131,4.36,1.181,0.525,0.566,0.172
Namibia,113,4.639,1.313,0.401,0.07,0.056
Nepal,100,4.913,1.226,0.439,0.285,0.089
Netherlands,5,7.488,1.522,0.557,0.322,0.298
New Zealand,8,7.307,1.557,0.585,0.33,0.38
Nicaragua,45,6.105,1.325,0.435,0.2,0.127
Niger,114,4.628,0.774,0.318,0.188,0.102
Nigeria,85,5.265,1.111,0.426,0.215,0.041
North Macedonia,84,5.274,1.294,0.345,0.185,0.034
Norway,3,7.554,1.582,0.603,0.271,0.341
Pakistan,67,5.653,0.886,0.313,0.22,0.098
Palestinian Territories,110,4.696,1.247,0.225,0.103,0.066
Panama,31,6.321,1.442,0.516,0.109,0.054
Paraguay,63,5.743,1.475,0.514,0.184,0.08
Peru,65,5.697,1.274,0.455,0.083,0.027
Philippines,69,5.631,1.293,0.558,0.117,0.107
Poland,40,6.182,1.438,0.483,0.117,0.05
Portugal,66,5.693,1.431,0.508,0.047,0.025
Qatar,29,6.374,1.313,0.555,0.22,0.167
Republic of Congo,127,4.418,1.125,0.269,0.212,0.053
Romania,48,6.07,1.232,0.462,0.083,0.005
Russia,68,5.648,1.452,0.334,0.082,0.031
Rwanda,152,3.334,0.711,0.555,0.217,0.411
Saudi Arabia,28,6.375,1.357,0.439,0.08,0.132
Senegal,111,4.681,1.134,0.292,0.153,0.072
Serbia,70,5.603,1.383,0.282,0.137,0.039
Sierra Leone,129,4.374,0.841,0.309,0.252,0.045
Singapore,34,6.262,1.463,0.556,0.271,0.453
Slovakia,38,6.198,1.504,0.334,0.121,0.014
Slovenia,44,6.118,1.523,0.564,0.144,0.057
Somalia,112,4.668,0.698,0.559,0.243,0.27
South Africa,106,4.722,1.351,0.389,0.13,0.055
South Korea,54,5.895,1.219,0.159,0.175,0.056
South Sudan,156,2.853,0.575,0.01,0.202,0.091
Spain,30,6.354,1.484,0.362,0.153,0.079
Sri Lanka,130,4.366,1.265,0.47,0.244,0.047
Swaziland,135,4.212,1.149,0.313,0.074,0.135
Sweden,7,7.343,1.487,0.574,0.267,0.373
Switzerland,6,7.48,1.526,0.572,0.263,0.343
Syria,149,3.462,0.378,0.013,0.331,0.141
Taiwan,25,6.446,1.43,0.351,0.242,0.097
Tajikistan,74,5.467,1.098,0.389,0.23,0.144
Tanzania,153,3.231,0.885,0.417,0.276,0.147
Thailand,52,6.008,1.409,0.557,0.359,0.028
Togo,139,4.085,0.572,0.293,0.177,0.085
Trinidad & Tobago,39,6.192,1.477,0.489,0.185,0.016
Tunisia,124,4.461,1,0.167,0.059,0.055
Turkey,79,5.373,1.36,0.195,0.083,0.106
Turkmenistan,87,5.247,1.538,0.394,0.244,0.028
Uganda,136,4.189,1.069,0.356,0.252,0.06
Ukraine,133,4.332,1.39,0.178,0.187,0.01
United Arab Emirates,21,6.825,1.31,0.598,0.262,0.182
United Kingdom,15,7.054,1.538,0.45,0.348,0.278
United States,19,6.892,1.457,0.454,0.28,0.128
Uruguay,33,6.293,1.465,0.523,0.127,0.15
Uzbekistan,41,6.174,1.529,0.631,0.322,0.24
Venezuela,108,4.707,1.427,0.154,0.064,0.047
Vietnam,94,5.175,1.346,0.543,0.147,0.073
Yemen,151,3.38,1.163,0.143,0.108,0.077
Zambia,138,4.107,1.058,0.431,0.247,0.087
Zimbabwe,146,3.663,1.114,0.361,0.151,0.089
